no;y;x1;x2;x3
274;0;0;0.17008828;0.849251258
275;0;0;0.231604879;0.515590844
276;0;0;0.949920209;0.422349815
277;0;0;0.083508158;0.859611757
278;0;0;0.193044016;0.589908806
279;0;0;0.074695295;0.063867843
280;0;0;0.605016008;0.135187423
281;0;1;0.215842896;0.411114768
282;0;0;0.587987261;0.830281276
283;0;1;0.228897603;0.387132703
284;0;1;0.390925179;0.622795259
285;0;0;0.347905913;0.605272445
286;0;0;0.918379402;0.540227036
287;0;0;0.112039124;0.584369491
288;0;0;0.254976144;0.772804729
289;0;0;0.18662407;0.698219557
290;0;0;0.745543523;0.696656298
291;0;0;0.932968782;0.977512172
292;0;0;0.494711894;0.231927046
293;0;0;0.644993681;0.857306067
294;0;1;0.175802587;0.684704521
295;0;0;0.602994646;0.300191495
296;1;1;0.887757666;0.161221432
297;0;1;0.490209404;0.767234371
298;0;0;0.018383573;0.987111633
299;0;0;0.179390792;0.858097431
300;0;0;0.299391138;0.676069807
301;0;1;0.276964061;0.811714573
302;0;1;0.061609424;0.485714763
303;0;0;0.355321348;0.460572879
304;0;0;0.577037754;0.311910334
305;0;0;0.535031558;0.020581639
306;0;0;0.60427283;0.412714945
307;0;1;0.486148978;0.979999884
308;0;0;0.131626568;0.135402775
309;0;1;0.964570049;0.730675937
310;0;0;0.742461576;0.525304057
311;0;0;0.366839385;0.961599416
312;0;0;0.150825295;0.720230342
313;0;0;0.226939673;0.910616386
314;1;1;0.745116809;0.303850163
315;1;1;0.050592378;0.628667964
316;0;0;0.593993297;0.208237443
317;0;0;0.158368042;0.850498703
318;0;0;0.762780725;0.051622653
319;0;0;0.995281065;0.763275923
320;0;1;0.173998111;0.715289933
321;0;1;0.619130823;0.767757193
322;0;1;0.537983174;0.630728457
323;0;0;0.818258262;0.81652354
324;0;0;0.321746907;0.416317787
325;0;1;0.582326937;0.937721627
326;0;1;0.070932379;0.290783273
327;0;1;0.570644013;0.114016148
328;0;1;0.560677251;0.601935897
329;0;1;0.434170939;0.025367459
330;0;0;0.961948785;0.084533108
331;0;1;0.711271684;0.333610649
332;1;1;0.258469532;0.070408669
333;0;0;0.925677538;0.705079848
334;0;0;0.420811663;0.074199504
335;0;1;0.816300746;0.325013779
336;0;0;0.754665048;0.358941921
337;0;0;0.412143304;0.388332617
338;0;0;0.514416832;0.785443371
339;0;0;0.542284718;0.60434824
340;0;1;0.974024304;0.762589753
341;0;1;0.073637955;0.235860443
342;0;1;0.769503805;0.285984677
343;0;0;0.872554909;0.317556669
344;0;1;0.989865585;0.921906708
345;0;0;0.965147644;0.450436822
346;0;1;0.636421319;0.125947901
347;0;0;0.065389294;0.143986092
348;0;0;0.128414755;0.004204793
349;0;0;0.49278478;0.975288923
350;0;0;0.66324486;0.231763274
351;0;1;0.189378714;0.038202837
352;0;0;0.177598393;0.563256986
353;0;0;0.115560326;0.818462959
354;0;1;0.1569524;0.039956345
355;0;0;0.85741085;0.03011934
356;0;1;0.424860532;0.881957838
357;0;0;0.878341671;0.096223074
358;0;1;0.824826564;0.886290009
359;0;0;0.978819617;0.879959146
360;0;1;0.634543016;0.835876102
361;0;0;0.691523276;0.557243729
362;0;0;0.792183339;0.467326634
363;0;0;0.034170646;0.764113969
364;0;1;0.819993681;0.876213285
365;0;0;0.687636163;0.701952431
366;0;1;0.431776892;0.686798665
367;1;1;0.243875787;0.636870402
368;0;0;0.008147703;0.831182508
369;0;1;0.421106143;0.36510155
370;0;1;0.430653251;0.570556979
371;0;0;0.595592123;0.630152242
372;0;0;0.984963059;0.6149526
373;0;1;0.528043456;0.03681897
374;0;1;0.523278418;0.017285816
375;0;0;0.786444805;0.068011864
376;0;0;0.087722409;0.295271992
377;0;0;0.256111981;0.126704038
378;0;0;0.35660412;0.844714725
379;0;1;0.249055458;0.582892629
380;0;0;0.175018488;0.540331789
381;0;0;0.572922081;0.56440988
382;0;0;0.483393148;0.111477637
383;0;1;0.809948969;0.503265196
384;0;1;0.750515234;0.168936401
385;0;1;0.347443798;0.330436418
386;0;0;0.806874484;0.289174647
387;0;0;0.251764228;0.871861712
388;0;1;0.592963554;0.983075922
389;1;1;0.156215733;0.44973988
390;0;0;0.175159652;0.428737231
391;0;1;0.226377301;0.298711735
392;0;0;0.791963252;0.259549332
393;0;0;0.38837648;0.793350586
394;0;1;0.911222033;0.018193165
395;0;1;0.121847051;0.034577911
396;0;0;0.987835157;0.028594021
397;0;0;0.755287921;0.568425016
398;0;1;0.310775834;0.889193501
399;0;0;0.019865358;0.554856961
400;0;0;0.682283061;0.197323455
401;0;0;0.438736067;0.792430558
402;0;1;0.883700705;0.947512934
403;0;0;0.074243786;0.071240221
404;0;1;0.453669556;0.371038995
405;0;1;0.888036271;0.669765127
406;0;1;0.700159242;0.051740733
407;0;1;0.304615611;0.749893881
408;0;0;0.584890802;0.985846242
409;0;1;0.87045377;0.273909658
410;0;0;0.446523559;0.139519652
411;0;1;0.33737304;0.976404243
412;0;1;0.566908609;0.306301632
413;0;0;0.415764982;0.569424113
414;0;1;0.832660665;0.538207527
415;0;1;0.153707588;0.961459274
416;0;1;0.658649043;0.452176122
417;0;0;0.001026819;0.37867098
418;0;0;0.320450929;0.064423084
419;0;0;0.950132881;0.671025673
420;0;1;0.01255251;0.065447106
421;0;1;0.079090765;0.201968907
422;0;0;0.213288371;0.918583245
423;0;1;0.994843259;0.95688528
424;0;1;0.492039588;0.239341634
425;0;0;0.627634118;0.406939329
426;0;0;0.005961335;0.796147288
427;0;0;0.285853999;0.880628596
428;0;0;0.986480417;0.956159169
429;0;1;0.757692325;0.627194221
430;0;1;0.068274991;0.217940803
431;0;1;0.810763979;0.525597776
432;0;1;0.122871407;0.239814594
433;0;0;0.409918361;0.940649811
434;0;0;0.927543645;0.023136063
435;0;1;0.554208239;0.63471233
436;0;0;0.014266614;0.971275343
437;0;1;0.967365281;0.107324537
438;0;1;0.770065533;0.22476257
439;0;0;0.079952413;0.146222742
440;0;0;0.365419848;0.352731726
441;0;1;0.480426545;0.333441156
442;0;0;0.675760692;0.086290895
443;0;0;0.786447251;0.97114906
444;0;1;0.810058057;0.770943658
445;0;1;0.078677504;0.030109913
446;0;0;0.168914441;0.946407521
447;0;0;0.036732794;0.471443838
448;1;0;0.240142309;0.589938756
449;1;1;0.912195182;0.98722024
450;0;0;0.00136348;0.344388372
451;0;0;0.227300448;0.661874795
452;0;1;0.168262932;0.0475012
453;0;0;0.149762515;0.880997016
454;0;0;0.648097161;0.931980005
455;0;0;0.485572549;0.954913745
456;0;0;0.693244319;0.755370357
457;0;1;0.289669457;0.828554753
458;0;1;0.97867166;0.483656922
459;0;1;0.288126329;0.725421864
460;0;1;0.525764521;0.885771848
461;0;0;0.07782227;0.062430157
462;0;0;0.678553835;0.902944784
463;0;0;0.181949717;0.028252077
464;0;0;0.529804455;0.321962855
465;0;0;0.801678829;0.128149378
466;0;0;0.313187196;0.110141914
467;0;1;0.691273412;0.51334224
468;1;1;0.773044523;0.832293161
469;0;0;0.261793633;0.445708967
470;0;0;0.678760153;0.755911492
471;0;1;0.992143296;0.899729525
472;0;0;0.55148752;0.308047227
473;0;1;0.930684474;0.556854023
474;0;1;0.207404345;0.999194679
475;0;0;0.229959039;0.202094245
476;0;0;0.483986589;0.005399961
477;0;0;0.461059394;0.304086372
478;0;1;0.782721357;0.496753415
479;0;0;0.000605266;0.028377163
480;0;0;0.75062338;0.87260267
481;0;1;0.830732438;0.934078646
482;0;1;0.314671236;0.930875941
483;0;0;0.71203316;0.046528774
484;0;1;0.251711549;0.835429356
485;0;1;0.309347498;0.835889536
486;1;1;0.98675322;0.558966833
487;0;1;0.423095647;0.881150518
488;0;0;0.852890213;0.784917331
489;0;0;0.534399917;0.904405735
490;0;1;0.548177516;0.711434806
491;1;0;0.845543979;0.575503983
492;0;0;0.37702908;0.489072587
493;0;1;0.166043679;0.204282115
494;0;0;0.189248029;0.190222957
495;0;0;0.856867816;0.838384619
496;0;0;0.337503235;0.888053905
497;0;0;0.775028235;0.567778264
498;0;0;0.069070202;0.362700476
499;0;1;0.240949266;0.231114051
500;0;1;0.242801838;0.384228762
501;0;0;0.387112989;0.572439995
502;0;1;0.871805021;0.599919137
503;0;1;0.967197048;0.794454609
504;0;1;0.866916271;0.50458693
505;0;1;0.437715302;0.540151956
506;0;0;0.191937792;0.024089622
507;0;1;0.082294405;0.777229169
508;0;0;0.583451638;0.334934894
509;0;1;0.070361495;0.468478092
510;0;1;0.527662656;0.729831202
511;0;1;0.472288285;0.744718986
512;0;1;0.048191371;0.8908038
513;0;0;0.594540808;0.300632367
514;0;0;0.791271215;0.10189852
515;0;1;0.598868684;0.190689533
516;0;1;0.027915929;0.25766668
517;0;0;0.395726632;0.272624538
518;0;1;0.106243965;0.007279515
519;0;1;0.024111388;0.917906358
520;0;0;0.840897768;0.840508166
521;0;1;0.326399926;0.377059336
522;0;1;0.294297647;0.502039992
523;0;1;0.82289798;0.332168675
524;0;0;0.414347425;0.785535226
525;0;0;0.010171223;0.78162494
526;0;0;0.052408389;0.286652231
527;0;1;0.730370381;0.387615817
528;0;1;0.073394947;0.584658699
529;0;1;0.070356627;0.994150223
530;0;1;0.637171967;0.835735886
531;0;1;0.413305871;0.726855343
532;0;1;0.430717831;0.40742995
533;0;0;0.080246371;0.958526353
534;0;0;0.277116679;0.801964901
535;0;0;0.794071019;0.704851951
536;0;0;0.091097466;0.743434723
537;0;0;0.276682178;0.041161684
538;0;0;0.136255458;0.055853186
539;0;0;0.663476095;0.896790414
540;0;0;0.979130022;0.621500159
541;0;1;0.211811334;0.715610913
542;0;0;0.372026984;0.006459725
543;0;1;0.118364717;0.150810371
544;0;1;0.782723809;0.390337652
545;0;0;0.065578214;0.714161876
546;0;0;0.783775092;0.2903256
547;0;0;0.123852212;0.837331551
548;0;1;0.777341672;0.809496423
549;0;0;0.361349073;0.181867694
550;0;1;0.615930011;0.615423774
551;0;1;0.917042729;0.098172071
552;0;1;0.1052201;0.275179565
553;0;1;0.715545794;0.780145776
554;0;0;0.156366555;0.437542198
555;0;1;0.261575721;0.221972281
556;1;1;0.773791368;0.573065859
557;0;0;0.594759071;0.780486597
558;0;0;0.095376717;0.155522431
559;0;0;0.158467934;0.847129767
560;0;1;0.701090715;0.248301811
561;0;1;0.269182726;0.802099083
562;0;1;0.296830064;0.106990375
563;0;0;0.562665292;0.579044284
564;0;0;0.345176512;0.062389618
565;0;1;0.996363311;0.090718287
566;0;1;0.214889628;0.299951496
567;0;1;0.590747198;0.640830153
568;0;0;0.408991047;0.492609066
569;0;1;0.539928928;0.55531418
570;0;0;0.809806878;0.47760078
571;0;1;0.010653143;0.202225509
572;0;0;0.674989556;0.680054667
573;0;0;0.880181554;0.434385749
574;0;0;0.408088766;0.252121421
575;0;0;0.894052135;0.14642827
576;0;1;0.807851314;0.622130994
577;0;1;0.052268423;0.579677405
578;0;1;0.951139469;0.556677608
579;0;0;0.498940352;0.024348846
580;0;1;0.497459184;0.354189245
581;1;1;0.20122201;0.377888964
582;0;0;0.680997319;0.025891915
583;0;1;0.547304184;0.67642734
584;0;1;0.60957774;0.055056964
585;0;0;0.308182996;0.043264718
586;0;1;0.164061165;0.005532211
587;0;0;0.847399726;0.206780817
588;0;0;0.177070725;0.913408517
589;0;1;0.586210726;0.341096193
590;0;1;0.97255655;0.359174566
591;0;1;0.534099314;0.866259584
592;0;1;0.810916255;0.973590466
593;0;0;0.650906511;0.980258395
594;0;1;0.770981107;0.072712372
595;0;1;0.034558315;0.461705907
596;0;1;0.558660281;0.930817308
597;0;1;0.120087367;0.130190585
598;0;0;0.686299628;0.859063123
599;0;0;0.914125661;0.520018735
600;0;0;0.56034976;0.224378656
601;0;0;0.575576045;0.427132411
602;0;1;0.516750155;0.762412855
603;0;1;0.658048582;0.593828304
604;0;0;0.58839658;0.719509371
605;0;1;0.07992458;0.284091336
606;0;1;0.156136253;0.441674972
607;0;1;0.985081367;0.751388352
608;0;0;0.991829797;0.934092342
609;0;0;0.294756191;0.071413339
610;0;1;0.788712465;0.389918048
611;0;0;0.686831065;0.127625434
612;0;1;0.400826663;0.978706541
613;0;0;0.396841136;0.161171129
614;0;1;0.887413941;0.115898979
615;0;1;0.822078096;0.786069729
616;0;1;0.26524504;0.905293548
617;0;0;0.181170874;0.599870102
618;0;0;0.956474067;0.300136657
619;0;0;0.837399842;0.226046128
620;0;1;0.346652632;0.638424048
621;0;0;0.842086442;0.279024854
622;0;1;0.010130183;0.471430474
623;0;0;0.214541924;0.922835613
624;0;1;0.913734979;0.447039629
625;0;0;0.048655345;0.176126699
626;0;0;0.871230944;0.464907582
627;0;1;0.655788006;0.867136771
628;0;0;0.219371878;0.820635311
629;0;1;0.009437143;0.945926673
630;0;0;0.079214495;0.512540389
631;0;1;0.767450852;0.10522635
632;0;1;0.033287856;0.912915702
633;0;0;0.774952064;0.948928598
634;0;0;0.39395963;0.545180876
635;0;1;0.784817259;0.412231551
636;1;0;0.033332296;0.569187723
637;0;0;0.366151578;0.935180361
638;0;0;0.20768844;0.478674575
639;0;0;0.965912538;0.444759102
640;0;1;0.564966007;0.33550654
641;0;1;0.441115952;0.061969873
642;0;1;0.803868117;0.582350988
643;0;0;0.165633278;0.172415588
644;0;1;0.206118562;0.839626242
645;0;0;0.348586678;0.281323126
646;0;1;0.450814908;0.792136813
647;0;0;0.103176733;0.729115833
648;0;0;0.600618462;0.840376284
649;0;1;0.100577908;0.494808007
650;0;1;0.957186109;0.958429436
651;0;1;0.580974439;0.076831438
652;0;1;0.16889438;0.639469825
653;0;1;0.518571133;0.847690367
654;0;0;0.05432284;0.56187563
655;0;0;0.295023273;0.583870523
656;0;1;0.03247447;0.939763182
657;0;0;0.413448405;0.304402522
658;0;0;0.710804732;0.474457393
659;0;1;0.438294217;0.82945703
660;0;1;0.476030351;0.156674725
661;0;1;0.379704722;0.931832062
662;0;0;0.779968343;0.185956565
663;0;1;0.961577203;0.292823453
664;0;0;0.443998414;0.25639016
665;0;1;0.276576519;0.110538739
666;0;0;0.652874942;0.07581713
667;0;1;0.754724035;0.038526447
668;0;1;0.588706382;0.921931522
669;0;0;0.366898071;0.73441133
670;0;0;0.509391026;0.276294295
671;0;1;0.144229114;0.35153031
672;0;1;0.266654536;0.868423912
673;0;1;0.173820913;0.770549262
674;1;1;0.896527295;0.991439096
675;0;1;0.562343133;0.977680685
676;0;1;0.342454318;0.343368733
677;0;0;0.28372968;0.893299239
678;0;0;0.747538483;0.644349195
679;0;0;0.562850195;0.29405735
680;0;0;0.565385995;0.282546579
681;0;0;0.633331829;0.055148402
682;0;1;0.962586592;0.998245501
683;1;1;0.768941204;0.96060972
684;0;0;0.761524177;0.140312852
685;0;1;0.152722148;0.956602332
686;0;1;0.367797968;0.274365369
687;0;1;0.913615794;0.232670544
688;0;0;0.496350147;0.807741239
689;0;0;0.027734727;0.927309013
690;0;0;0.450139385;0.824116224
691;0;1;0.027187718;0.852797179
692;0;0;0.01827093;0.847243186
693;1;1;0.871962479;0.787992113
694;0;1;0.955188889;0.730053582
695;0;1;0.892738419;0.286808315
696;0;0;0.856308729;0.728469291
697;0;1;0.123533075;0.547037805
698;0;1;0.221654739;0.185957585
699;0;0;0.690272178;0.353126358
700;0;1;0.648772126;0.674378332
701;0;0;0.091445192;0.820698643
702;0;1;0.595569585;0.35393722
703;0;1;0.944378238;0.415153438
704;0;1;0.128657653;0.997745631
705;0;1;0.524701889;0.868331929
706;0;1;0.931875708;0.768035771
707;0;0;0.441982066;0.506533621
708;0;0;0.401971613;0.799691255
709;0;1;0.3655225;0.126471027
710;0;1;0.572829977;0.013221192
711;0;1;0.106167401;0.857732499
712;0;1;0.657213832;0.092177655
713;0;0;0.800479158;0.627211139
714;0;0;0.160081139;0.164368582
715;0;1;0.499149806;0.256299218
716;0;0;0.138865773;0.278576381
717;0;0;0.68859821;0.217877136
718;0;0;0.480641926;0.285013139
719;0;0;0.207812875;0.170079083
720;0;0;0.717721336;0.740095858
721;0;1;0.333421071;0.490103221
722;0;0;0.529427384;0.406209272
723;0;1;0.593498749;0.885154942
724;0;1;0.759889012;0.382631018
725;0;1;0.039695909;0.762672176
726;0;0;0.631179952;0.882890817
727;1;1;0.170349805;0.331475716
728;0;0;0.707256586;0.017474827
729;0;1;0.264722275;0.78102537
730;0;0;0.080322446;0.470790861
731;0;0;0.71320727;0.05033449
732;0;1;0.750814122;0.806041994
733;0;1;0.170225526;0.749882016
734;0;1;0.21482216;0.858747135
735;0;0;0.13685529;0.915809215
736;0;1;0.320704787;0.41845301
737;0;0;0.659653313;0.848111724
738;0;0;0.458246603;0.332284449
739;0;1;0.221783839;0.272305247
740;0;0;0.049691616;0.361266534
741;0;0;0.842967495;0.289761926
742;0;0;0.460355977;0.333205587
743;0;1;0.044669064;0.389244145
744;0;1;0.33002011;0.335560647
745;0;0;0.350482023;0.10902903
746;0;0;0.236220999;0.087896956
747;0;0;0.209322826;0.904485721
748;0;0;0.289584969;0.422072265
749;0;1;0.299830043;0.030896788
750;0;0;0.893524004;0.592552593
751;0;1;0.762660629;0.440376073
752;0;0;0.104029369;0.288693242
753;0;1;0.758669548;0.427234516
754;0;1;0.414733786;0.132784376
755;0;0;0.221035677;0.468888859
756;0;0;0.0067187;0.051483632
757;0;0;0.030250543;0.48353481
758;0;0;0.250101837;0.349073186
759;0;0;0.220494979;0.87794376
760;0;1;0.308080992;0.957522455
761;0;0;0.908892584;0.327358053
762;0;1;0.938502774;0.288251393
763;0;0;0.491904605;0.974585212
764;0;1;0.168020266;0.262172886
765;0;0;0.188894553;0.806365066
766;0;0;0.191555222;0.997293637
767;0;0;0.503481938;0.858123119
768;0;1;0.081112154;0.025158697
769;0;1;0.794696551;0.038935452
770;0;1;0.57134723;0.556668482
771;0;1;0.967687886;0.21966027
772;0;0;0.875768769;0.74681444
773;0;1;0.70585316;0.548451942
774;0;0;0.115354678;0.316101831
775;0;1;0.160992347;0.198190841
776;0;1;0.335154335;0.881732021
